!SESSION 2020-10-12 18:53:37.669 -----------------------------------------------
eclipse.buildId=4.10.0.I20181206-0815
java.version=1.8.0_261
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ko_KR
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.088
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.088
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.088
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.088
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.089
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.089
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.089
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.089
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.089
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.089
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.089
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.090
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.090
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.090
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.090
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.091
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.091
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.091
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.091
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.092
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.092
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.092
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.093
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.096
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.096
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.097
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.097
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.097
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.097
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.097
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.098
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.098
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.098
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.098
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.098
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.099
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.099
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.099
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.099
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.100
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.100
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.100
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.100
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.100
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.100
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.101
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.101
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.101
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.101
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.101
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.101
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.102
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.102
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.102
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.102
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.102
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.102
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.103
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.103
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.103
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.103
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.103
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.103
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.103
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.104
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.104
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.104
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.104
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.104
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.104
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.105
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.105
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.105
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.105
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.105
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.105
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.106
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.106
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.106
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.106
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.106
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.107
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.107
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.107
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.107
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.108
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.108
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.108
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.108
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.108
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.108
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.108
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.109
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.109
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.109
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.109
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.109
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.110
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.110
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.110
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.110
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.111
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.111
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.111
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.111
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.111
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.112
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.112
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.112
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.112
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.112
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.113
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.113
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.113
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.113
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.113
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.114
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.114
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.114
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.114
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.114
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.115
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.115
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.115
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.115
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.115
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.116
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.116
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.116
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.116
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.116
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.116
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.117
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.117
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.117
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.117
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.117
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.118
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.118
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.118
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.118
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.118
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.118
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.118
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.119
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.119
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.119
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.119
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:13:21.119
